
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,6
CMD109,1
CMD102,1041,31250,145833
CMD104,62500
CMD401,1041,5850,1666,6500
CMD402,6500
CMD409,1041,5850,3000,1666,6500,5000
CMD408,6500,5000
CMD050,2,1
CMD002,89880,168072
CMD050,1,1
CMD103,1041,1666,104166
CMD001,89880,168072
CMD001,89880,168061
CMD001,89880,168051
CMD001,89881,168040
CMD001,89882,168029
CMD001,89883,168018
CMD001,89885,168008
CMD001,89886,167997
CMD001,89888,167987
CMD001,89891,167977
CMD001,89893,167967
CMD001,89896,167956
CMD001,89899,167946
CMD001,89902,167937
CMD001,89906,167927
CMD001,89909,167917
CMD001,89913,167908
CMD001,89918,167898
CMD001,89922,167889
CMD001,89927,167880
CMD001,89932,167871
CMD001,89937,167862
CMD001,89942,167853
CMD001,89947,167845
CMD001,89953,167836
CMD001,89959,167828
CMD001,89965,167820
CMD001,89971,167812
CMD001,89978,167804
CMD001,89984,167796
CMD001,89991,167788
CMD001,89998,167781
CMD001,90005,167774
CMD001,90013,167767
CMD001,90020,167760
CMD001,90028,167753
CMD001,90036,167747
CMD001,90044,167741
CMD001,90052,167735
CMD001,90060,167729
CMD001,90069,167723
CMD001,90078,167717
CMD001,90086,167712
CMD001,90095,167707
CMD001,90104,167702
CMD001,90113,167698
CMD001,90123,167693
CMD001,90132,167689
CMD001,90142,167685
CMD001,90151,167681
CMD001,90161,167678
CMD001,90171,167675
CMD001,90181,167672
CMD001,90191,167669
CMD001,90201,167666
CMD001,90211,167664
CMD001,90222,167662
CMD001,90232,167660
CMD001,90243,167659
CMD001,90253,167657
CMD001,90264,167656
CMD001,90275,167656
CMD001,90286,167655
CMD001,90297,167655
CMD001,90308,167655
CMD001,90319,167656
CMD001,90329,167656
CMD001,90340,167657
CMD001,90351,167659
CMD001,90361,167660
CMD001,90372,167662
CMD001,90382,167664
CMD001,90392,167666
CMD001,90403,167669
CMD001,90413,167672
CMD001,90423,167675
CMD001,90432,167678
CMD001,90442,167681
CMD001,90452,167685
CMD001,90461,167689
CMD001,90471,167693
CMD001,90480,167698
CMD001,90489,167702
CMD001,90498,167707
CMD001,90507,167712
CMD001,90516,167717
CMD001,90525,167723
CMD001,90533,167729
CMD001,90541,167735
CMD001,90550,167741
CMD001,90558,167747
CMD001,90565,167753
CMD001,90573,167760
CMD001,90581,167767
CMD001,90588,167774
CMD001,90595,167781
CMD001,90602,167788
CMD001,90609,167796
CMD001,90616,167804
CMD001,90622,167812
CMD001,90628,167820
CMD001,90635,167828
CMD001,90640,167836
CMD001,90646,167845
CMD001,90652,167853
CMD001,90657,167862
CMD001,90662,167871
CMD001,90667,167880
CMD001,90671,167889
CMD001,90676,167898
CMD001,90680,167908
CMD001,90684,167917
CMD001,90688,167927
CMD001,90691,167937
CMD001,90694,167946
CMD001,90697,167956
CMD001,90700,167967
CMD001,90703,167977
CMD001,90705,167987
CMD001,90707,167997
CMD001,90709,168008
CMD001,90710,168018
CMD001,90712,168029
CMD001,90713,168040
CMD001,90713,168051
CMD001,90714,168061
CMD001,90714,168072
CMD001,90714,168083
CMD001,90713,168094
CMD001,90713,168105
CMD001,90712,168116
CMD001,90710,168126
CMD001,90709,168137
CMD001,90707,168147
CMD001,90705,168158
CMD001,90703,168168
CMD001,90700,168178
CMD001,90697,168188
CMD001,90694,168198
CMD001,90691,168208
CMD001,90688,168218
CMD001,90684,168227
CMD001,90680,168237
CMD001,90676,168246
CMD001,90671,168256
CMD001,90667,168265
CMD001,90662,168274
CMD001,90657,168283
CMD001,90652,168292
CMD001,90646,168300
CMD001,90640,168309
CMD001,90635,168317
CMD001,90628,168325
CMD001,90622,168333
CMD001,90616,168341
CMD001,90609,168349
CMD001,90602,168356
CMD001,90595,168364
CMD001,90588,168371
CMD001,90581,168378
CMD001,90573,168385
CMD001,90565,168391
CMD001,90558,168398
CMD001,90550,168404
CMD001,90541,168410
CMD001,90533,168416
CMD001,90525,168422
CMD001,90516,168427
CMD001,90507,168432
CMD001,90498,168438
CMD001,90489,168442
CMD001,90480,168447
CMD001,90471,168451
CMD001,90461,168456
CMD001,90452,168460
CMD001,90442,168463
CMD001,90432,168467
CMD001,90423,168470
CMD001,90413,168473
CMD001,90403,168476
CMD001,90392,168478
CMD001,90382,168481
CMD001,90372,168483
CMD001,90361,168484
CMD001,90351,168486
CMD001,90340,168487
CMD001,90329,168488
CMD001,90319,168489
CMD001,90308,168489
CMD001,90297,168489
CMD001,90286,168489
CMD001,90275,168489
CMD001,90264,168488
CMD001,90253,168487
CMD001,90243,168486
CMD001,90232,168484
CMD001,90222,168483
CMD001,90211,168481
CMD001,90201,168478
CMD001,90191,168476
CMD001,90181,168473
CMD001,90171,168470
CMD001,90161,168467
CMD001,90151,168463
CMD001,90142,168460
CMD001,90132,168456
CMD001,90123,168451
CMD001,90113,168447
CMD001,90104,168442
CMD001,90095,168438
CMD001,90086,168432
CMD001,90078,168427
CMD001,90069,168422
CMD001,90060,168416
CMD001,90052,168410
CMD001,90044,168404
CMD001,90036,168398
CMD001,90028,168391
CMD001,90020,168385
CMD001,90013,168378
CMD001,90005,168371
CMD001,89998,168364
CMD001,89991,168356
CMD001,89984,168349
CMD001,89978,168341
CMD001,89971,168333
CMD001,89965,168325
CMD001,89959,168317
CMD001,89953,168309
CMD001,89947,168300
CMD001,89942,168292
CMD001,89937,168283
CMD001,89932,168274
CMD001,89927,168265
CMD001,89922,168256
CMD001,89918,168246
CMD001,89913,168237
CMD001,89909,168227
CMD001,89906,168218
CMD001,89902,168208
CMD001,89899,168198
CMD001,89896,168188
CMD001,89893,168178
CMD001,89891,168168
CMD001,89888,168158
CMD001,89886,168147
CMD001,89885,168137
CMD001,89883,168126
CMD001,89882,168116
CMD001,89881,168105
CMD001,89880,168094
CMD001,89880,168083
CMD001,89880,168072
CMD050,1,0
CMD002,106190,167113
CMD050,1,1
CMD103,1041,1666,104166
CMD001,106190,167113
CMD001,106190,167102
CMD001,106191,167091
CMD001,106191,167081
CMD001,106192,167070
CMD001,106194,167059
CMD001,106195,167049
CMD001,106197,167038
CMD001,106199,167028
CMD001,106201,167018
CMD001,106204,167007
CMD001,106206,166997
