
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1041,31250,145833
CMD104,16666
CMD401,1041,2200,7291,2500
CMD402,2500
CMD409,1041,2200,3000,7291,2500,5000
CMD408,2500,5000
CMD050,2,1
CMD002,130320,106564
CMD002,129593,105064
CMD050,1,1
CMD103,1041,7291,104166
CMD001,129593,105064
CMD001,129593,105106
CMD001,129593,105148
CMD001,129593,105189
CMD001,129593,105231
CMD001,129593,105273
CMD001,129593,105315
CMD001,129593,105357
CMD001,129593,105398
CMD001,129593,105440
CMD001,129593,105482
CMD001,129593,105524
CMD001,129593,105565
CMD001,129593,105607
CMD001,129593,105649
CMD001,129593,105691
CMD001,129593,105733
CMD001,129593,105774
CMD001,129593,105816
CMD001,129593,105858
CMD001,129593,105900
CMD001,129593,105941
CMD001,129593,105983
CMD001,129593,106025
CMD001,129593,106067
CMD001,129593,106109
CMD001,129593,106150
CMD001,129593,106192
CMD001,129593,106234
CMD001,129593,106276
CMD001,129593,106318
CMD001,129593,106359
CMD001,129593,106401
CMD001,129593,106443
CMD001,129593,106485
CMD001,129593,106526
CMD001,129593,106568
CMD001,129593,106610
CMD001,129593,106652
CMD001,129593,106694
CMD001,129593,106735
CMD001,129593,106777
CMD001,129593,106819
CMD001,129593,106861
CMD001,129593,106902
CMD001,129593,106944
CMD001,129593,106986
CMD001,129593,107028
CMD001,129593,107070
CMD001,129593,107111
CMD001,129593,107153
CMD001,129593,107195
CMD001,129593,107237
CMD001,129593,107278
CMD001,129593,107320
CMD001,129593,107362
CMD001,129593,107404
CMD001,129593,107446
CMD001,129593,107487
CMD001,129593,107529
CMD001,129593,107571
CMD001,129593,107613
CMD001,129593,107655
CMD001,129593,107696
CMD001,129593,107738
CMD001,129593,107780
CMD001,129593,107822
CMD001,129593,107863
CMD001,129593,107905
CMD001,129593,107947
CMD001,129593,107989
CMD001,129593,108031
CMD001,129593,108072
CMD001,129593,108114
CMD001,129593,108156
CMD001,129593,108198
CMD001,129593,108239
CMD001,129593,108281
CMD001,129593,108323
CMD001,129593,108365
CMD001,129593,108407
CMD001,129593,108448
CMD001,129593,108490
CMD001,129593,108532
CMD001,129593,108574
CMD001,129593,108615
CMD001,129593,108657
CMD001,129593,108699
CMD001,129593,108741
CMD001,129593,108783
CMD001,129593,108824
CMD001,129593,108866
CMD001,129593,108908
CMD001,129593,108950
CMD001,129593,108992
CMD001,129593,109033
CMD001,129593,109075
CMD001,129593,109117
CMD001,129593,109159
CMD001,129593,109200
CMD001,129593,109242
CMD001,129593,109284
CMD001,129593,109326
CMD001,129593,109368
CMD001,129593,109409
CMD001,129593,109451
CMD001,129593,109493
CMD001,129593,109535
CMD001,129593,109576
CMD001,129593,109618
CMD001,129593,109660
CMD001,129593,109702
CMD001,129593,109744
CMD001,129593,109785
CMD001,129593,109827
CMD001,129593,109869
CMD001,129593,109911
CMD001,129593,109952
