
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,6
CMD109,1
CMD102,1041,31250,145833
CMD104,62500
CMD401,1041,5800,1041,6500
CMD402,6500
CMD409,1041,5800,3000,1041,6500,5000
CMD408,6500,5000
CMD050,2,1
CMD002,148494,130255
CMD050,1,1
CMD103,1041,1041,104166
CMD001,148494,130255
CMD001,148484,130253
CMD001,148473,130251
CMD001,148463,130250
CMD001,148452,130248
CMD001,148442,130246
CMD001,148431,130244
CMD001,148421,130242
CMD001,148411,130240
CMD001,148400,130238
CMD001,148390,130236
CMD001,148380,130233
CMD001,148370,130231
CMD001,148360,130228
CMD001,148350,130225
CMD001,148340,130222
CMD001,148331,130218
CMD001,148321,130215
CMD001,148311,130211
CMD001,148302,130207
CMD001,148293,130202
CMD001,148284,130198
CMD001,148275,130193
CMD001,148266,130187
CMD001,148257,130181
CMD001,148248,130175
CMD001,148239,130169
CMD001,148231,130163
CMD001,148223,130156
CMD001,148215,130149
CMD001,148207,130141
CMD001,148199,130134
CMD001,148192,130126
CMD001,148185,130118
CMD001,148177,130110
CMD001,148171,130102
CMD001,148164,130093
CMD001,148158,130084
CMD001,148151,130075
CMD001,148145,130066
CMD001,148140,130057
CMD001,148134,130048
CMD001,148129,130039
CMD001,148124,130029
CMD001,148119,130020
CMD001,148115,130010
CMD001,148111,130001
CMD001,148107,129991
CMD001,148103,129981
CMD001,148099,129971
CMD001,148096,129961
CMD001,148093,129951
CMD001,148090,129941
CMD001,148088,129931
CMD001,148086,129921
CMD001,148084,129910
CMD001,148082,129900
CMD001,148080,129890
CMD001,148079,129879
CMD001,148078,129869
CMD001,148078,129859
CMD001,148077,129848
CMD001,148077,129838
CMD001,148077,129827
CMD001,148078,129817
CMD001,148078,129806
CMD001,148079,129796
CMD001,148080,129785
CMD001,148082,129775
CMD001,148084,129765
CMD001,148086,129754
CMD001,148088,129744
CMD001,148090,129734
CMD001,148093,129724
CMD001,148096,129714
CMD001,148099,129704
CMD001,148103,129694
CMD001,148107,129684
CMD001,148111,129674
CMD001,148115,129665
CMD001,148119,129655
CMD001,148124,129646
CMD001,148129,129637
CMD001,148134,129628
CMD001,148140,129619
CMD001,148145,129610
CMD001,148151,129601
CMD001,148158,129592
CMD001,148164,129584
CMD001,148171,129575
CMD001,148177,129567
CMD001,148185,129559
CMD001,148192,129551
CMD001,148199,129544
CMD001,148207,129536
CMD001,148215,129529
CMD001,148223,129522
CMD001,148231,129515
CMD001,148239,129509
CMD001,148248,129502
CMD001,148257,129496
CMD001,148266,129490
CMD001,148275,129484
CMD001,148284,129479
CMD001,148293,129474
CMD001,148302,129469
CMD001,148312,129464
CMD001,148321,129460
CMD001,148331,129456
CMD001,148340,129452
CMD001,148350,129448
CMD001,148360,129444
CMD001,148370,129441
CMD001,148380,129438
CMD001,148390,129435
CMD001,148400,129433
CMD001,148411,129431
CMD001,148421,129429
CMD001,148431,129427
CMD001,148442,129426
CMD001,148452,129424
CMD001,148463,129424
CMD001,148473,129423
CMD001,148484,129422
CMD001,148494,129422
CMD001,148505,129422
CMD001,148515,129423
CMD001,148526,129424
CMD001,148536,129424
CMD001,148546,129426
CMD001,148557,129427
CMD001,148567,129429
CMD001,148578,129431
CMD001,148588,129433
CMD001,148598,129435
CMD001,148608,129438
CMD001,148618,129441
CMD001,148628,129444
CMD001,148638,129448
CMD001,148648,129452
CMD001,148658,129456
CMD001,148667,129460
CMD001,148677,129464
CMD001,148686,129469
CMD001,148695,129474
CMD001,148705,129479
CMD001,148714,129484
CMD001,148723,129490
CMD001,148732,129496
CMD001,148740,129502
CMD001,148749,129509
CMD001,148757,129515
CMD001,148765,129522
CMD001,148773,129529
CMD001,148781,129536
CMD001,148789,129544
CMD001,148796,129551
CMD001,148804,129559
CMD001,148811,129567
CMD001,148818,129575
CMD001,148824,129584
CMD001,148831,129592
CMD001,148837,129601
CMD001,148843,129610
CMD001,148849,129619
CMD001,148854,129628
CMD001,148859,129637
CMD001,148864,129646
CMD001,148869,129655
CMD001,148874,129665
CMD001,148878,129674
CMD001,148882,129684
CMD001,148885,129694
CMD001,148889,129704
CMD001,148892,129714
CMD001,148895,129724
CMD001,148898,129734
CMD001,148900,129744
CMD001,148903,129754
CMD001,148905,129765
CMD001,148906,129775
CMD001,148908,129785
CMD001,148909,129796
CMD001,148910,129806
CMD001,148911,129817
CMD001,148911,129827
CMD001,148911,129838
CMD001,148911,129848
CMD001,148911,129859
CMD001,148910,129869
CMD001,148909,129879
CMD001,148908,129890
CMD001,148906,129900
CMD001,148905,129910
CMD001,148903,129921
CMD001,148900,129931
CMD001,148898,129941
CMD001,148895,129951
CMD001,148892,129961
CMD001,148889,129971
CMD001,148885,129981
CMD001,148882,129991
CMD001,148878,130001
CMD001,148874,130010
CMD001,148869,130020
CMD001,148864,130029
CMD001,148859,130039
CMD001,148854,130048
CMD001,148849,130057
CMD001,148843,130066
CMD001,148837,130075
CMD001,148831,130084
CMD001,148824,130093
CMD001,148818,130102
CMD001,148811,130110
CMD001,148804,130118
CMD001,148796,130126
CMD001,148789,130134
CMD001,148781,130141
CMD001,148773,130149
CMD001,148765,130156
CMD001,148757,130163
CMD001,148749,130169
CMD001,148740,130175
CMD001,148732,130181
CMD001,148723,130187
CMD001,148714,130193
CMD001,148705,130198
CMD001,148695,130202
CMD001,148686,130207
CMD001,148677,130211
CMD001,148667,130215
CMD001,148658,130218
CMD001,148648,130222
CMD001,148638,130225
CMD001,148628,130228
CMD001,148618,130231
CMD001,148608,130233
CMD001,148598,130236
CMD001,148588,130238
CMD001,148578,130240
CMD001,148567,130242
CMD001,148557,130244
CMD001,148546,130246
CMD001,148536,130248
CMD001,148526,130250
CMD001,148515,130251
CMD001,148505,130253
CMD001,148494,130255
CMD050,1,0
CMD002,160994,130255
CMD050,1,1
CMD103,1041,1041,104166
CMD001,160994,130255
CMD001,160983,130253
CMD001,160973,130251
CMD001,160962,130250
CMD001,160952,130248
CMD001,160942,130246
CMD001,160931,130244
CMD001,160921,130242
CMD001,160910,130240
CMD001,160900,130238
CMD001,160890,130236
CMD001,160880,130233
CMD001,160870,130231
CMD001,160860,130228
CMD001,160850,130225
CMD001,160840,130222
