
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,6
CMD109,1
CMD102,1041,31250,145833
CMD104,62500
CMD401,1041,5800,1041,6500
CMD402,6500
CMD409,1041,5800,3000,1041,6500,5000
CMD408,6500,5000
CMD050,2,1
CMD002,118331,94268
CMD050,1,1
CMD103,1041,1041,104166
CMD001,118331,94268
CMD001,118331,94257
CMD001,118331,94246
CMD001,118332,94235
CMD001,118333,94224
CMD001,118334,94214
CMD001,118336,94203
CMD001,118337,94193
CMD001,118339,94182
CMD001,118342,94172
CMD001,118344,94162
CMD001,118347,94152
CMD001,118350,94142
CMD001,118353,94132
CMD001,118357,94122
CMD001,118361,94113
CMD001,118365,94103
CMD001,118369,94094
CMD001,118373,94085
CMD001,118378,94076
CMD001,118383,94067
CMD001,118388,94058
CMD001,118393,94049
CMD001,118398,94040
CMD001,118404,94032
CMD001,118410,94024
CMD001,118416,94016
CMD001,118422,94008
CMD001,118429,94000
CMD001,118436,93992
CMD001,118442,93985
CMD001,118449,93977
CMD001,118457,93970
CMD001,118464,93963
CMD001,118471,93956
CMD001,118479,93950
CMD001,118487,93943
CMD001,118495,93937
CMD001,118503,93931
CMD001,118512,93925
CMD001,118520,93920
CMD001,118529,93914
CMD001,118537,93909
CMD001,118546,93904
CMD001,118555,93899
CMD001,118564,93894
CMD001,118574,93890
CMD001,118583,93886
CMD001,118593,93882
CMD001,118602,93878
CMD001,118612,93875
CMD001,118622,93872
CMD001,118632,93869
CMD001,118642,93866
CMD001,118652,93863
CMD001,118663,93861
CMD001,118673,93859
CMD001,118683,93857
CMD001,118694,93856
CMD001,118705,93855
CMD001,118715,93854
CMD001,118726,93853
CMD001,118737,93853
CMD001,118748,93852
CMD001,118759,93853
CMD001,118770,93853
CMD001,118780,93854
CMD001,118791,93855
CMD001,118802,93856
CMD001,118812,93857
CMD001,118823,93859
CMD001,118833,93861
CMD001,118843,93863
CMD001,118854,93866
CMD001,118864,93869
CMD001,118874,93872
CMD001,118883,93875
CMD001,118893,93878
CMD001,118903,93882
CMD001,118912,93886
CMD001,118922,93890
CMD001,118931,93894
CMD001,118940,93899
CMD001,118949,93904
CMD001,118958,93909
CMD001,118967,93914
CMD001,118976,93920
CMD001,118984,93925
CMD001,118992,93931
CMD001,119001,93937
CMD001,119009,93943
CMD001,119016,93950
CMD001,119024,93956
CMD001,119032,93963
CMD001,119039,93970
CMD001,119046,93977
CMD001,119053,93985
CMD001,119060,93992
CMD001,119067,94000
CMD001,119073,94008
CMD001,119079,94016
CMD001,119086,94024
CMD001,119091,94032
CMD001,119097,94040
CMD001,119103,94049
CMD001,119108,94058
CMD001,119113,94067
CMD001,119118,94076
CMD001,119122,94085
CMD001,119127,94094
CMD001,119131,94103
CMD001,119135,94113
CMD001,119139,94122
CMD001,119142,94132
CMD001,119146,94142
CMD001,119149,94152
CMD001,119151,94162
CMD001,119154,94172
CMD001,119156,94182
CMD001,119158,94193
CMD001,119160,94203
CMD001,119161,94214
CMD001,119163,94224
CMD001,119164,94235
CMD001,119164,94246
CMD001,119165,94257
CMD001,119165,94268
CMD001,119165,94279
CMD001,119164,94289
CMD001,119164,94300
CMD001,119163,94311
CMD001,119161,94322
CMD001,119160,94332
CMD001,119158,94343
CMD001,119156,94353
CMD001,119154,94363
CMD001,119151,94373
CMD001,119149,94383
CMD001,119146,94393
CMD001,119142,94403
CMD001,119139,94413
CMD001,119135,94423
CMD001,119131,94432
CMD001,119127,94442
CMD001,119122,94451
CMD001,119118,94460
CMD001,119113,94469
CMD001,119108,94478
CMD001,119103,94487
CMD001,119097,94495
CMD001,119091,94504
CMD001,119086,94512
CMD001,119079,94520
CMD001,119073,94528
CMD001,119067,94536
CMD001,119060,94544
CMD001,119053,94551
CMD001,119046,94559
CMD001,119039,94566
CMD001,119032,94573
CMD001,119024,94580
CMD001,119016,94587
CMD001,119009,94593
CMD001,119001,94599
CMD001,118992,94605
CMD001,118984,94611
CMD001,118976,94617
CMD001,118967,94622
CMD001,118958,94628
CMD001,118949,94633
CMD001,118940,94638
CMD001,118931,94642
CMD001,118922,94647
CMD001,118912,94651
CMD001,118903,94655
CMD001,118893,94659
CMD001,118883,94662
CMD001,118874,94665
CMD001,118864,94668
CMD001,118854,94671
CMD001,118843,94674
CMD001,118833,94676
CMD001,118823,94678
CMD001,118812,94680
CMD001,118802,94681
CMD001,118791,94682
CMD001,118780,94683
CMD001,118770,94684
CMD001,118759,94685
CMD001,118748,94685
CMD001,118737,94685
CMD001,118726,94684
CMD001,118715,94683
CMD001,118705,94682
CMD001,118694,94681
CMD001,118683,94680
CMD001,118673,94678
CMD001,118663,94676
CMD001,118652,94674
CMD001,118642,94671
CMD001,118632,94668
CMD001,118622,94665
CMD001,118612,94662
CMD001,118602,94659
CMD001,118593,94655
CMD001,118583,94651
CMD001,118574,94647
CMD001,118564,94642
CMD001,118555,94638
CMD001,118546,94633
CMD001,118537,94628
CMD001,118529,94622
CMD001,118520,94617
CMD001,118512,94611
CMD001,118503,94605
CMD001,118495,94599
CMD001,118487,94593
CMD001,118479,94587
CMD001,118471,94580
CMD001,118464,94573
CMD001,118457,94566
CMD001,118449,94559
CMD001,118442,94551
CMD001,118436,94544
CMD001,118429,94536
CMD001,118422,94528
CMD001,118416,94520
CMD001,118410,94512
CMD001,118404,94504
CMD001,118398,94495
CMD001,118393,94487
CMD001,118388,94478
CMD001,118383,94469
CMD001,118378,94460
CMD001,118373,94451
CMD001,118369,94442
CMD001,118365,94432
CMD001,118361,94423
CMD001,118357,94413
CMD001,118353,94403
CMD001,118350,94393
CMD001,118347,94383
CMD001,118344,94373
CMD001,118342,94363
CMD001,118339,94353
CMD001,118337,94343
CMD001,118336,94332
CMD001,118334,94322
CMD001,118333,94311
CMD001,118332,94300
CMD001,118331,94289
CMD001,118331,94279
CMD001,118331,94268
CMD050,1,0
CMD002,130834,94268
CMD050,1,1
CMD103,1041,1041,104166
CMD001,130834,94268
CMD001,130834,94257
CMD001,130835,94246
CMD001,130835,94235
CMD001,130836,94224
CMD001,130838,94214
CMD001,130839,94203
CMD001,130841,94193
CMD001,130843,94182
CMD001,130845,94172
CMD001,130848,94162
CMD001,130850,94152
